Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.place,expiring,132,43%,3,"Business,General,Media,Technology",13/09/2024 15:15,13/09/2025 15:15,"Sav.com, LLC - 26"
brief.place,available,124,19%,5,"Business,Education,General,Law",,,
complete.place,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.place,available,116,7%,5,Mathematics,,,
tonic.place,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.place,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.place,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.place,available,106,5%,7,"General,Religion",,,
expert.place,available,104,26%,6,"Business,Education,Technology",,,
teen.place,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.place,available,102,8%,6,"Business,Education,Technology",,,
eight.place,available,102,23%,5,"General,Mathematics",,,
extra.place,resell,102,26%,5,"Fashion,Retail,Technology",16/03/2015 12:35,16/03/2026 12:35,"GoDaddy.com, LLC"
captive.place,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.place,available,100,5%,7,Education,,,
whiz.place,available,100,12%,4,"Business,Education,Technology",,,
crack.place,available,100,20%,5,Sports,,,
remove.place,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.place,available,100,3%,6,"Medicine,Science",,,
eighth.place,available,100,6%,6,Mathematics,,,
whizz.place,available,98,11%,5,"Business,Education,Technology",,,
alamode.place,available,96,12%,9,Fashion,,,
forgiving.place,available,96,3%,9,"Healthcare,Religion",,,
actual.place,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.place,available,96,9%,6,"Business,Education,Technology",,,
around.place,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.place,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.place,available,94,7%,6,Humanities,,,
virtuoso.place,available,94,16%,8,"Arts,Entertainment",,,
derelict.place,available,92,7%,8,"Construction,Real Estate",,,
twentieth.place,available,92,3%,9,Mathematics,,,
nought.place,available,92,4%,6,Mathematics,,,
abroad.place,available,92,12%,6,"Hospitality,Travel",,,
exemplary.place,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.place,available,92,5%,9,Education,,,
leash.place,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.place,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.place,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.place,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.place,available,90,1%,8,"Medicine,Science",,,
addictive.place,available,90,9%,9,Healthcare,,,
riveting.place,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.place,available,90,1%,9,"Entertainment,Fashion,Retail",,,
eleven.place,available,88,32%,6,Mathematics,,,
adlib.place,available,88,7%,6,Entertainment,,,
actionable.place,available,88,13%,10,"Business,Law",,,
ten.place,available,88,27%,3,"General,Mathematics",,,
activist.place,available,88,12%,8,"Humanities,Politics",,,
hundred.place,available,88,13%,7,Mathematics,,,
proficient.place,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.place,expiring,88,23%,5,Mathematics,26/08/2024 17:15,26/08/2025 17:15,"GoDaddy.com, LLC"
sixteen.place,available,88,10%,7,Mathematics,,,
twelve.place,available,88,18%,6,"General,Mathematics",,,
fifteen.place,available,88,13%,7,Mathematics,,,
wide.place,available,88,18%,4,"Business,Media,Technology",,,
aboriginal.place,available,86,10%,10,Humanities,,,
xix.place,available,86,10%,3,Mathematics,,,
extempore.place,available,86,3%,9,Entertainment,,,
intent.place,available,86,25%,6,"Business,Education,Technology",,,
adolescent.place,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.place,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.place,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.place,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.place,available,86,12%,3,Mathematics,,,
cipher.place,available,86,29%,6,Mathematics,,,
twentyone.place,available,84,13%,10,Mathematics,,,
seventeen.place,available,84,7%,9,Mathematics,,,
fourteen.place,available,84,8%,8,Mathematics,,,
adjustable.place,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.place,available,84,10%,8,Mathematics,,,
twentytwo.place,available,84,10%,10,Mathematics,,,
deviate.place,available,84,12%,7,"Medicine,Science",,,
thousand.place,available,84,8%,8,Mathematics,,,
acting.place,available,84,12%,6,Entertainment,,,
nineteen.place,available,84,8%,8,Mathematics,,,
abdominal.place,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.place,available,82,10%,6,Mathematics,,,
enduring.place,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.place,available,82,10%,5,Mathematics,,,
altered.place,available,82,9%,7,"Medicine,Science",,,
cleansing.place,available,82,3%,9,Health and Fitness,,,
abkhaz.place,available,82,1%,6,Geography,,,
impromptu.place,available,82,16%,9,Entertainment,,,
absorbent.place,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.place,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",23/09/2021 17:00,23/09/2025 17:00,Dynadot Inc
abroach.place,available,82,1%,7,Food and Beverage,,,
fivesome.place,available,82,1%,8,Sports,,,
abenaki.place,available,82,2%,7,Geography,,,
adoptable.place,available,80,3%,9,"Education,Healthcare",,,
two.place,expiring,80,23%,3,Mathematics,13/09/2023 03:03,13/09/2025 03:03,"Cloudflare, Inc"
yard.place,available,80,25%,4,"Construction,General",,,
abundant.place,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.place,available,80,18%,9,Entertainment,,,
absurd.place,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.place,available,80,9%,5,Mathematics,,,
wiz.place,available,80,30%,3,"Business,Education,Technology",,,
twenty.place,available,80,12%,6,Mathematics,,,
trio.place,available,80,21%,4,Entertainment,,,
nine.place,available,80,24%,4,"General,Mathematics",,,
worshipful.place,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.place,available,80,6%,6,"Medicine,Science",,,
absorbable.place,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.place,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
sixtynine.place,available,78,8%,10,Mathematics,,,
abkhasian.place,available,78,1%,9,Geography,,,
abounding.place,available,78,2%,9,Agriculture,,,
adjacent.place,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.place,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.place,available,78,8%,10,Mathematics,,,
accurate.place,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.place,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.place,available,78,3%,10,"Business,Education,Technology",,,
accidental.place,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
absorptive.place,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.place,available,78,9%,8,"Business,Law",,,
recognised.place,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.place,available,78,1%,9,Geography,,,
acceptable.place,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.place,available,78,4%,7,"Medicine,Science",,,
accepted.place,available,78,6%,8,"Business,Education,Technology",,,
athletic.place,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.place,available,78,1%,9,"Education,Healthcare",,,
abrasive.place,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.place,available,76,2%,9,Mathematics,,,
thirteenth.place,available,76,3%,10,Mathematics,,,
acoustic.place,available,76,14%,8,Science,,,
ventral.place,available,76,3%,7,Science,,,
thousandth.place,available,76,1%,10,Mathematics,,,
auxiliary.place,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adipose.place,available,76,2%,7,"Healthcare,Science",,,
incidental.place,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.place,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.place,available,76,4%,8,"Politics,Religion",,,
energizing.place,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.place,available,76,4%,9,Entertainment,,,
ancillary.place,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.place,available,76,7%,8,Mathematics,,,
adaptable.place,available,76,9%,9,"Business,Education,Technology",,,
resultant.place,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fourteenth.place,available,76,2%,10,Mathematics,,,
nineteenth.place,available,76,3%,10,Mathematics,,,
obscene.place,available,76,5%,7,"Entertainment,Media",,,
adhesive.place,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ague.place,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.place,available,76,1%,9,Mathematics,,,
threed.place,available,76,7%,7,Technology,,,
adenoid.place,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.place,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.place,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.place,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.place,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.place,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.place,available,74,4%,10,"Business,Education,Technology",,,
acuate.place,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.place,available,74,4%,10,"Business,Education,Technology",,,
abnormal.place,available,74,16%,8,"Medicine,Science",,,
adamant.place,available,74,14%,7,Religion,,,
adapted.place,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.place,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.place,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.place,available,74,6%,8,"Medicine,Science",,,
cleared.place,available,74,7%,7,"Healthcare,Law,Transportation",,,
realizable.place,available,74,1%,10,"Business,Education,Technology",,,
accepting.place,available,74,3%,9,"Education,Healthcare",,,
ablaze.place,available,72,6%,6,Entertainment,,,
improvize.place,available,72,1%,9,Entertainment,,,
adjectival.place,available,72,1%,10,Education,,,
abreast.place,available,72,2%,7,"Business,Technology",,,
deep.place,resell,72,41%,4,"Engineering,Mathematics,Science",16/11/2024 17:30,16/11/2025 17:30,"Network Solutions, LLC"
seventieth.place,available,72,1%,10,Mathematics,,,
adjunctive.place,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adonic.place,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.place,available,72,4%,6,Healthcare,,,
abloom.place,available,72,5%,6,Agriculture,,,
adiabatic.place,available,72,3%,9,"Engineering,Science",,,
accusative.place,available,72,0%,10,"Humanities,Law",,,
adaptative.place,available,72,1%,10,"Business,Education,Technology",,,
absorbed.place,available,72,2%,8,"Entertainment,Media,Technology",,,
eightieth.place,available,72,1%,9,Mathematics,,,
accustomed.place,available,72,1%,10,"Business,Education,Humanities",,,
ternary.place,available,72,7%,7,Mathematics,,,
trinity.place,available,72,18%,7,Religion,,,
trey.place,available,72,13%,4,Sports,,,
addicted.place,available,72,9%,8,Healthcare,,,
engrossed.place,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.place,available,72,3%,8,"Mathematics,Science",,,
ninetieth.place,available,72,1%,9,Mathematics,,,
champion.place,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.place,available,72,1%,10,"Humanities,Law,Politics",,,
sixtieth.place,available,72,1%,8,Mathematics,,,
unity.place,expiring,70,38%,5,Mathematics,19/09/2024 17:14,19/09/2025 17:14,"Sav.com, LLC"
offhand.place,available,70,2%,7,Entertainment,,,
admired.place,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.place,available,70,2%,9,"Medicine,Science",,,
adamantine.place,available,70,4%,10,Religion,,,
lowdown.place,available,70,6%,8,"Entertainment,Media",,,
accumbent.place,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.place,available,70,3%,10,"Business,Education,General,Technology",,,
practiced.place,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.place,available,70,1%,6,Medicine,,,
adjusted.place,available,70,5%,8,"Manufacturing,Retail,Technology",,,
skillful.place,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.place,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.place,available,70,24%,6,Fashion,,,
acuminate.place,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.place,available,70,3%,9,"Entertainment,Sports",,,
absorbing.place,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.place,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.place,available,70,4%,9,Humanities,,,
abradant.place,available,70,1%,8,"Construction,Manufacturing",,,
septenary.place,available,68,2%,9,Mathematics,,,
ennead.place,available,68,5%,6,Mathematics,,,
abkhas.place,available,68,0%,6,Geography,,,
licenced.place,available,68,2%,8,"Business,Healthcare,Insurance",,,
fortieth.place,available,68,1%,8,Mathematics,,,
licensed.place,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.place,available,68,1%,8,Mathematics,,,
aberdonian.place,available,68,1%,10,Geography,,,
acerate.place,available,68,1%,7,Science,,,
achaian.place,available,68,2%,7,Humanities,,,
decorated.place,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.place,available,68,5%,7,Humanities,,,
activating.place,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
accredited.place,available,68,9%,10,"Business,Education,Healthcare",,,
aculeate.place,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.place,available,68,12%,8,"Hospitality,Travel",,,
ablative.place,available,68,3%,8,Science,,,
aroused.place,available,68,3%,7,"Entertainment,Health and Fitness",,,
thirtieth.place,available,68,1%,9,Mathematics,,,
disciple.place,available,68,14%,8,"Education,Religion",,,
achaean.place,available,68,2%,7,Humanities,,,
abducent.place,available,68,0%,8,Medicine,,,
foursome.place,available,68,4%,8,Sports,,,
fiftieth.place,available,68,1%,8,Mathematics,,,
sevener.place,available,68,1%,7,Mathematics,,,
scurvy.place,available,68,3%,6,Humanities,,,
abnaki.place,available,68,1%,6,Geography,,,
vindicated.place,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.place,available,68,5%,9,Entertainment,,,
adorned.place,available,66,5%,7,"Entertainment,Fashion,Retail",,,
adopted.place,available,66,4%,7,"Education,Healthcare",,,
xiii.place,available,66,9%,4,Mathematics,,,
according.place,available,66,3%,9,"Business,Education,Technology",,,
acrobatic.place,available,66,4%,9,"Entertainment,Sports",,,
clv.place,available,66,10%,3,Mathematics,,,
onec.place,available,66,6%,5,Mathematics,,,
fifty.place,available,66,13%,5,Mathematics,,,
xvii.place,available,66,5%,4,Mathematics,,,
deuce.place,available,66,8%,5,Sports,,,
thirty.place,available,66,7%,6,Mathematics,,,
buzzing.place,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.place,available,66,3%,4,Mathematics,,,
xvi.place,available,66,4%,3,Mathematics,,,
acervate.place,available,66,1%,8,Science,,,
five.place,available,66,26%,4,Mathematics,,,
six.place,available,66,26%,3,Mathematics,,,
tenner.place,available,66,4%,6,Finance,,,
four.place,expiring,66,27%,4,Mathematics,14/09/2021 05:28,14/09/2025 05:28,"GoDaddy.com, LLC"
eighty.place,available,66,6%,6,Mathematics,,,
xxi.place,available,66,10%,3,Mathematics,,,
ninety.place,available,66,11%,6,Mathematics,,,
xxii.place,available,66,6%,4,Mathematics,,,
teenager.place,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.place,available,66,4%,5,Mathematics,,,
abstinent.place,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.place,available,66,6%,3,Mathematics,,,
modish.place,available,66,5%,6,Fashion,,,
century.place,available,66,17%,7,Education,,,
xii.place,available,66,10%,3,Mathematics,,,
exonerated.place,available,66,2%,10,"Humanities,Law,Politics",,,
latest.place,available,66,18%,6,Technology,,,
sextet.place,available,66,2%,6,Entertainment,,,
performing.place,available,66,6%,10,Entertainment,,,
accessary.place,available,66,1%,9,"Business,Law,Technology",,,
acappella.place,available,66,6%,10,Entertainment,,,
aflame.place,available,64,3%,6,Entertainment,,,
rising.place,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.place,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.place,available,64,12%,7,"Medicine,Science",,,
astringent.place,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.place,available,64,2%,8,Science,,,
adagio.place,available,64,14%,6,Entertainment,,,
accordant.place,available,64,3%,9,"Arts,Entertainment",,,
absolved.place,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.place,available,64,1%,6,"Arts,Entertainment,Media",,,
