Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
troika.place,available,62,8%,6,Politics,,,
activation.place,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
orso.place,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.place,available,62,1%,9,Mathematics,,,
adjuvant.place,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.place,available,62,1%,10,"Humanities,Politics",,,
fortyfour.place,available,62,6%,10,Mathematics,,,
longdozen.place,available,62,1%,10,Mathematics,,,
chiliad.place,available,62,2%,7,Mathematics,,,
pungent.place,available,62,1%,7,Food and Beverage,,,
exculpated.place,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.place,available,62,5%,8,Mathematics,,,
abo.place,available,62,15%,3,Science,,,
aborigine.place,available,62,1%,9,Humanities,,,
cumulative.place,available,62,2%,10,"Banking,Finance,Insurance",,,
ensuant.place,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.place,available,62,5%,6,"Food and Beverage,Science",,,
accrued.place,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.place,available,62,1%,8,"Education,Healthcare",,,
accusing.place,available,62,1%,8,Law,,,
eighteenth.place,available,62,1%,10,Mathematics,,,
roughly.place,available,62,3%,7,"Business,Media,Technology",,,
aufait.place,available,62,3%,7,"Fashion,Media",,,
twodozen.place,available,62,1%,9,Mathematics,,,
wrapped.place,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.place,available,62,7%,7,"Arts,Entertainment",,,
admissible.place,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.place,available,62,1%,10,Entertainment,,,
xcl.place,available,60,5%,3,Mathematics,,,
clxxv.place,available,60,1%,5,Mathematics,,,
acceptive.place,available,60,1%,9,"Education,Healthcare",,,
paunchy.place,available,60,0%,7,"Health and Fitness,Medicine",,,
cxv.place,available,60,4%,3,Mathematics,,,
sixty.place,available,60,13%,5,Mathematics,,,
clxx.place,available,60,2%,4,Mathematics,,,
clx.place,available,60,8%,3,Mathematics,,,
cxxxv.place,available,60,1%,5,Mathematics,,,
abstainer.place,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.place,available,60,1%,7,Humanities,,,
aboveboard.place,available,60,5%,10,"Business,Law",,,
tertiary.place,available,60,4%,8,Education,,,
octet.place,available,60,12%,5,Arts,,,
cxlv.place,available,60,2%,4,Mathematics,,,
cxx.place,available,60,9%,3,Mathematics,,,
clxxx.place,available,60,1%,5,Mathematics,,,
idolized.place,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.place,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.place,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.place,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.place,available,60,1%,10,"Business,Education,Healthcare",,,
eightysix.place,available,60,7%,10,Mathematics,,,
adnate.place,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.place,available,60,1%,4,Mathematics,,,
cxxx.place,available,60,3%,4,Mathematics,,,
annexal.place,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.place,available,60,7%,3,Mathematics,,,
clxv.place,available,60,1%,4,Mathematics,,,
tercet.place,available,59,2%,6,"Arts,Entertainment,Media",,,
linear.place,available,58,22%,6,"Engineering,Mathematics,Science",,,
abridged.place,available,58,4%,8,Media,,,
heptad.place,available,58,2%,6,Mathematics,,,
pentad.place,available,58,3%,6,Mathematics,,,
accented.place,available,58,3%,8,"Arts,Entertainment",,,
fourscore.place,available,58,4%,9,Mathematics,,,
abuzz.place,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.place,available,58,1%,9,Entertainment,,,
lxxviii.place,available,58,1%,7,Mathematics,,,
twelfth.place,available,58,2%,7,Mathematics,,,
octad.place,available,58,5%,5,Mathematics,,,
actuarial.place,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.place,available,58,11%,10,Food and Beverage,,,
seventy.place,available,58,7%,7,Mathematics,,,
cypher.place,available,58,28%,6,Mathematics,,,
hexad.place,available,58,5%,5,Mathematics,,,
adjustive.place,available,58,1%,9,"Manufacturing,Retail,Technology",,,
eighter.place,available,58,2%,7,Mathematics,,,
accretive.place,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.place,available,58,5%,5,Mathematics,,,
accoutred.place,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.place,available,58,3%,10,"Fashion,Media",,,
justabout.place,available,58,3%,10,"Business,Media,Technology",,,
addible.place,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.place,available,58,5%,5,Sports,,,
closeto.place,available,58,3%,8,"Business,Media,Technology",,,
ache.place,available,58,7%,4,Healthcare,,,
enwrapped.place,available,58,0%,9,"Entertainment,Fashion,Media",,,
sextuplet.place,available,58,1%,9,Healthcare,,,
adient.place,available,58,4%,6,"Medicine,Science",,,
super.place,expiring,58,47%,5,Business,15/09/2014 20:13,15/09/2025 20:13,1API GmbH
addressed.place,available,58,3%,9,"Business,Technology,Telecommunications",,,
seven.place,available,58,35%,5,Mathematics,,,
acyclic.place,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.place,available,58,8%,7,"Arts,Entertainment",,,
lxxx.place,available,58,2%,4,Mathematics,,,
acetic.place,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.place,available,58,5%,6,Mathematics,,,
centesimal.place,available,58,1%,10,Mathematics,,,
sixtyone.place,available,58,5%,9,Mathematics,,,
abused.place,available,58,5%,6,"Healthcare,Law",,,
xxxi.place,available,56,8%,4,Mathematics,,,
fortyone.place,available,56,5%,9,Mathematics,,,
lii.place,available,56,7%,3,Mathematics,,,
appressed.place,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortynine.place,available,56,3%,10,Mathematics,,,
xxiii.place,available,56,4%,5,Mathematics,,,
lvi.place,available,56,8%,3,Mathematics,,,
admittible.place,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.place,available,56,8%,9,Mathematics,,,
thirtysix.place,available,56,5%,10,Mathematics,,,
xxvii.place,available,56,3%,5,Mathematics,,,
xxxvii.place,available,56,2%,6,Mathematics,,,
triad.place,available,56,15%,5,Arts,,,
addled.place,available,56,2%,6,Entertainment,,,
lviii.place,available,56,1%,5,Mathematics,,,
xlvii.place,available,56,2%,5,Mathematics,,,
fiftyfive.place,available,56,8%,10,Mathematics,,,
terzetto.place,available,56,3%,8,Arts,,,
fiftynine.place,available,56,4%,10,Mathematics,,,
xxxvi.place,available,56,1%,5,Mathematics,,,
xli.place,available,56,5%,3,Mathematics,,,
aone.place,available,56,15%,5,Food and Beverage,,,
thirtyone.place,available,56,4%,10,Mathematics,,,
xxviii.place,available,56,1%,6,Mathematics,,,
lvii.place,available,56,2%,4,Mathematics,,,
admittable.place,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.place,available,56,1%,5,Mathematics,,,
xxiv.place,available,56,5%,4,Mathematics,,,
potbellied.place,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.place,available,56,4%,10,Mathematics,,,
xxxii.place,available,56,1%,5,Mathematics,,,
xxix.place,available,56,4%,4,Mathematics,,,
fortytwo.place,available,56,17%,9,Mathematics,,,
ilx.place,available,56,6%,3,Mathematics,,,
xliv.place,available,56,3%,4,Mathematics,,,
fiftytwo.place,available,56,6%,9,Mathematics,,,
xlviii.place,available,56,1%,6,Mathematics,,,
abdominous.place,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.place,available,56,4%,9,Mathematics,,,
abeyant.place,available,56,1%,7,"Business,Law",,,
xliii.place,available,56,1%,5,Mathematics,,,
xlii.place,available,56,5%,4,Mathematics,,,
thirtytwo.place,available,56,4%,10,Mathematics,,,
xlv.place,available,56,6%,3,Mathematics,,,
liii.place,available,56,4%,4,Mathematics,,,
xxxv.place,available,56,4%,4,Mathematics,,,
xxxviii.place,available,56,1%,7,Mathematics,,,
xlvi.place,available,56,3%,4,Mathematics,,,
admissive.place,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftysix.place,available,56,4%,9,Mathematics,,,
maledict.place,available,56,1%,8,Religion,,,
halfdozen.place,available,56,1%,10,Mathematics,,,
accoutered.place,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.place,available,56,2%,6,Mathematics,,,
twoscore.place,available,54,2%,8,Mathematics,,,
fin.place,available,54,30%,3,Finance,,,
quatern.place,available,54,2%,7,Mathematics,,,
adducent.place,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.place,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.place,available,54,4%,10,Mathematics,,,
quintuplet.place,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.place,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.place,available,54,2%,10,Mathematics,,,
adductive.place,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.place,available,54,1%,9,"Engineering,Mathematics,Science",,,
abducens.place,available,54,1%,8,Medicine,,,
acoustical.place,available,54,4%,10,Science,,,
fortyfive.place,available,54,5%,10,Mathematics,,,
accentual.place,available,54,3%,9,"Arts,Entertainment",,,
monitory.place,available,54,3%,8,"Business,Education,Healthcare",,,
vii.place,available,54,13%,3,Mathematics,,,
topnotch.place,available,54,18%,8,Business,,,
adaxial.place,available,54,2%,7,Science,,,
deuceace.place,available,54,1%,9,Sports,,,
quaternion.place,available,54,6%,10,Mathematics,,,
abaxial.place,available,54,1%,7,Science,,,
actuated.place,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatable.place,available,54,1%,8,Law,,,
achy.place,available,54,3%,4,Healthcare,,,
sise.place,available,54,5%,4,Mathematics,,,
deserted.place,available,54,3%,8,"Hospitality,Real Estate",,,
abasic.place,available,54,1%,6,Science,,,
aboral.place,available,54,2%,6,Science,,,
abhorrent.place,available,54,1%,9,Humanities,,,
adpressed.place,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
ternion.place,available,54,3%,7,Mathematics,,,
iii.place,available,54,24%,3,Mathematics,,,
accursed.place,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.place,available,54,4%,10,Science,,,
quadruplet.place,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.place,available,54,3%,8,Fashion,,,
abatic.place,available,54,1%,6,Science,,,
viii.place,available,54,6%,4,Mathematics,,,
abient.place,available,54,1%,6,Science,,,
unnatural.place,available,54,4%,9,"Medicine,Science",,,
xxx.place,resell,53,30%,3,"Arts,Entertainment,Media",01/07/2015 16:03,01/07/2026 16:03,"NameSilo, LLC"
septet.place,available,53,1%,6,General,,,
sestet.place,available,53,1%,6,Arts,,,
lxxxv.place,available,52,1%,5,Mathematics,,,
lxxxiii.place,available,52,1%,7,Mathematics,,,
xcvii.place,available,52,1%,5,Mathematics,,,
lxxxi.place,available,52,1%,5,Mathematics,,,
sixtyfive.place,available,52,3%,10,Mathematics,,,
aboulic.place,available,52,1%,7,Medicine,,,
ixc.place,available,52,5%,3,Mathematics,,,
repugnant.place,available,52,1%,9,Humanities,,,
eightyone.place,available,52,3%,10,Mathematics,,,
xci.place,available,52,4%,3,Mathematics,,,
ninetysix.place,available,52,4%,10,Mathematics,,,
lxxvii.place,available,52,2%,6,Mathematics,,,
lxxiii.place,available,52,2%,6,Mathematics,,,
abstruse.place,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvi.place,available,52,1%,6,Mathematics,,,
xciii.place,available,52,1%,5,Mathematics,,,
ninetytwo.place,available,52,4%,10,Mathematics,,,
uphill.place,available,52,7%,6,"Sports,Transportation,Travel",,,
xcviii.place,available,52,1%,6,Mathematics,,,
ablated.place,available,52,1%,7,Science,,,
lxxiv.place,available,52,1%,5,Mathematics,,,
lxviii.place,available,52,2%,6,Mathematics,,,
lxii.place,available,52,2%,4,Mathematics,,,
sixtysix.place,available,52,5%,9,Mathematics,,,
lxxv.place,available,52,2%,4,Mathematics,,,
xcv.place,available,52,7%,3,Mathematics,,,
odious.place,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.place,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.place,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.place,available,52,3%,4,Mathematics,,,
detestable.place,available,52,1%,10,Humanities,,,
abusive.place,available,52,3%,7,"Healthcare,Law",,,
lxvii.place,available,52,1%,5,Mathematics,,,
littlejoe.place,available,52,2%,10,"Entertainment,Media",,,
lxxxiv.place,available,52,1%,6,Mathematics,,,
lxxi.place,available,52,2%,4,Mathematics,,,
ninetyone.place,available,52,5%,10,Mathematics,,,
lxxii.place,available,52,1%,5,Mathematics,,,
ixl.place,available,52,9%,3,Mathematics,,,
repulsive.place,available,52,1%,9,Humanities,,,
lxv.place,available,52,5%,3,Mathematics,,,
lxxxvii.place,available,52,1%,7,Mathematics,,,
tierce.place,available,52,3%,6,General,,,
adenoidal.place,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxiii.place,available,52,2%,5,Mathematics,,,
lxxxii.place,available,52,1%,6,Mathematics,,,
sixtyfour.place,available,52,4%,10,Mathematics,,,
lxxvi.place,available,52,1%,5,Mathematics,,,
abysmal.place,available,52,4%,7,"Arts,Entertainment,Media",,,
lxi.place,available,52,5%,3,Mathematics,,,
sixtytwo.place,available,52,3%,9,Mathematics,,,
chagrined.place,available,52,1%,9,Humanities,,,
xcvi.place,available,52,2%,4,Mathematics,,,
lxiv.place,available,52,3%,4,Mathematics,,,
xciv.place,available,52,2%,4,Mathematics,,,
eightytwo.place,available,52,4%,10,Mathematics,,,
xcii.place,available,52,2%,4,Mathematics,,,
spinous.place,available,50,1%,7,"Agriculture,Science",,,
aculeated.place,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.place,available,50,0%,10,Medicine,,,
acellular.place,available,50,1%,9,Science,,,
adhominem.place,available,50,2%,10,"Humanities,Law,Politics",,,
broached.place,available,50,0%,8,Food and Beverage,,,
abranchial.place,available,50,0%,10,Science,,,
abducting.place,available,50,0%,9,Medicine,,,
triplet.place,available,50,8%,7,Science,,,
acetose.place,available,50,1%,7,Science,,,
acapnotic.place,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.place,available,50,1%,9,Law,,,
vinegary.place,available,50,1%,8,Food and Beverage,,,
abomasal.place,available,50,0%,8,Agriculture,,,
acerb.place,available,50,2%,5,Science,,,
quint.place,available,50,13%,5,"Arts,Entertainment",,,
trine.place,available,50,11%,5,"General,Religion",,,
acetous.place,available,50,1%,7,Science,,,
needlelike.place,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.place,available,50,0%,9,Science,,,
acapnic.place,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.place,available,50,7%,6,Mathematics,,,
acerbic.place,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.place,available,50,1%,6,Humanities,,,
abdicable.place,available,50,0%,9,Law,,,
acaudal.place,available,50,1%,7,"Agriculture,Science",,,
ogdoad.place,available,50,1%,6,Mathematics,,,
gillless.place,available,50,0%,9,Science,,,
lxx.place,available,50,5%,3,Mathematics,,,
abbatial.place,available,50,0%,8,Religion,,,
adactylous.place,available,50,0%,10,Science,,,
acerose.place,available,50,1%,7,Science,,,
execrable.place,available,48,0%,9,"Entertainment,Humanities",,,
apriori.place,available,48,13%,8,Mathematics,,,
ilxx.place,available,48,1%,4,Mathematics,,,
lxxxviii.place,available,48,1%,8,Mathematics,,,
abyssal.place,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.place,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.place,available,48,5%,10,Law,,,
ilxxx.place,available,48,1%,5,Mathematics,,,
achromic.place,available,46,2%,8,Science,,,
cotyloid.place,available,46,1%,8,Science,,,
acapnial.place,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.place,available,46,1%,8,Science,,,
acanthotic.place,available,46,0%,10,"Agriculture,Science",,,
acheronian.place,available,46,1%,10,Humanities,,,
acetylenic.place,available,46,1%,10,Science,,,
acicular.place,available,46,2%,8,Science,,,
achenial.place,available,46,1%,8,Science,,,
stripling.place,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.place,available,46,3%,10,Mathematics,,,
acaudate.place,available,46,1%,8,"Agriculture,Science",,,
acarpous.place,available,46,0%,8,"Agriculture,Science",,,
acanthoid.place,available,46,1%,9,"Agriculture,Science",,,
acanthous.place,available,46,0%,9,"Agriculture,Science",,,
acarpelous.place,available,46,0%,10,"Agriculture,Science",,,
achromous.place,available,46,1%,9,Science,,,
acephalous.place,available,46,1%,10,Science,,,
acetylic.place,available,46,1%,8,Science,,,
theabsurd.place,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.place,available,46,2%,8,"Agriculture,Science",,,
vinegarish.place,available,46,1%,10,Food and Beverage,,,
acetabular.place,available,46,1%,10,Science,,,
acherontic.place,available,44,1%,10,Humanities,,,
accusatory.place,available,44,1%,10,Law,,,
cotyloidal.place,available,44,1%,10,Science,,,
abscessed.place,available,41,0%,9,Healthcare,,,
phoebe.place,available,41,14%,6,Science,,,
accurst.place,available,40,1%,7,Religion,,,
scurrilous.place,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.place,available,40,1%,8,Law,,,